iter	Logloss
0	0.6881839368
1	0.6839410087
2	0.6791825717
3	0.6744588405
4	0.6699877656
5	0.665475266
6	0.6616098357
7	0.65782625
8	0.6541169435
9	0.6494644972
10	0.6448050185
11	0.6401974156
12	0.6357672478
13	0.6318837554
14	0.6276393713
15	0.6245917568
16	0.6210733392
17	0.6176671898
18	0.6143531048
19	0.6121137362
20	0.6090558101
21	0.6062022072
22	0.603350575
23	0.5993748419
24	0.5956759226
25	0.5920922552
26	0.5889678902
27	0.5868934652
28	0.5839642571
29	0.5811232865
30	0.5782878605
31	0.5750911565
32	0.5713575449
33	0.569600268
34	0.5679343938
35	0.5644999756
36	0.5620761872
37	0.5592374234
38	0.5567963221
39	0.5533829523
40	0.5511853404
41	0.5486388992
42	0.5460354939
43	0.5435132064
44	0.5411892508
45	0.5385699874
46	0.5359603574
47	0.5342064611
48	0.5318146882
49	0.5297451631
50	0.5280823995
51	0.5260633317
52	0.524028914
53	0.5221857826
54	0.5204728504
55	0.5185442456
56	0.5160668118
57	0.51461458	0.58	0.51274659	0.4993501037
60	0.60	0.50919861	0.61	0.5069913703
62	0.505505641
63	0.503220812
64	0.5014438391
65	0.4995505017
66	0.4976117281
67	0.4960389119
68	0.4946844969	69	0.4930789270	0.4795838319
71	0.4777069391
72	0.47626229
73	0.47440942
74	0.4731297459
75	0.475	0.4837176	0.4696583999
77	0.467964733
78	0.4662911159
79	0.4645581385
80	0.463776843
81	0.4625437388
82	0.4611218235
83	0.459665234
84	0.4585218761
85	0.4569226929
86	0.4550780942
87	0.4536956812
88	0.4523246263
89	0.4512606642
90	0.449687233
91	0.448125623
92	0.4469450809
93	0.4458920546
94	0.4447089865
95	0.4437819005
96	0.4425187133
97	0.4413643161
98	0.4400528251
99	0.4391604931
100	0.4381915566
101	0.4369322986
102	0.4356664642
103	0.4347683803
104	0.4336987616
105	0.4328148832
106	0.4320522739
107	0.4314153253
108	0.4301774047
109	0.4291604218
110	0.4281512442
111	0.4273335818
112	0.426539272
113	0.4253971969
114	0.4242977176
115	0.4235665763
116	0.4234116	0.4117	0.4223117	0.4118	0.4214118	0.4119	0.4206119	0.4120	0.4195120	0.4121	0.4189121	0.4348139505
122	0.4340346596
123	0.4124	0.4167662626
125	0.4160824227
126	0.4154675766
127	0.4145341542
128	0.4136508236
129	0.4129810158
130	0.4122292341
131	0.4112490548
132	0.4107489554
133	0.4101195872
134	0.4095918521
135	0.4090325101
136	0.408136	0.42137	0.407137	0.42138	0.406138	0.4229121155
139	0.422036746
140	0.421141	0.40141	0.420142	0.142	0.41992143	0.143	0.41941144	144	0.4186732145	145	0.4182381146	0.4023203049
147	0.4017789378
148	0.401291811
149	0.4005904947
150	0.4000794702
151	0.3996233715
152	0.3991554034
153	0.3984330287
154	0.3978492089
155	0.3973325582
156	0.3967453006
157	0.3960305749
158	0.3956389167
159	0.3949957553
160	0.3945942559
161	0.3938802779
162	0.3935334563
163	0.3930911598
164	0.3925207054
165	0.3921137828
166	0.3916401034
167167	0.40643006168168	0.40591086169	0.3903126129
170	0.3897477943
171	0.3893229086
172	0.3887861269
173	0.3883399764
174	0.3879737501
175	0.3877114684
176	0.3871915765
177	177	0.3757387178178	0.37543957179179	0.37501346180180	0.3745381434
181	0.37386247
182	0.3734200859
183	0.3732522968
184	0.3728473503
185	0.3724190909
186	0.3719268316
187	0.37146512518188	0.3712751893
189	0.3708365752
190	0.3703588132
191	0.3700822529
192	0.3696348398
193	0.3692881299
194	0.3691917648
195	0.3688484144
196	0.3685861154
197	0.3682846548
198	0.367941701
199	0.3677015421
200	0.3674262696
201	0.3669478799
202	0.3665597552
203	0.3661796896
204	0.3658455118
205	0.3655087807
206	0.365154274
207	0.3646909581
208	0.364495809
209	0.3642708221
210	0.3637433945
211	0.363373771
212	0.3631471166
213	0.362701329
214	0.3624081984
215	0.361889762
216	0.36152087
217	0.3612573501
218	0.3610669628
219	0.3607797842
220	0.3607056096
221	0.3602828811
222	0.3599737381
223	0.3596416396
224	0.3593309769
225	0.3590112343
226	0.3586536983
227	0.3583537976
228	0.35827237
229	0.3580078932
230	0.3576329944
231	0.3573741905
232	0.3570808074
233	0.3566548074
234	0.356273981
235	0.3560575491
236	0.3560326104
237	0.3558487594
238	0.3555062388
239	0.3551990914
240	0.3548912788
241	0.3547259814
242	0.3543955808
243	0.3541003809
244	0.3538696915
245	0.3535331763
246	0.3531263705
247	0.3529197347
248	0.3527047613
249	0.3521899204
250	0.3519099787
251	0.3517872917
252	0.3516482588
253	0.3512576523
254	0.351040212
255	0.3508749048
256	0.3506669942
257	0.3504265788
258	0.3500149328
259	0.3498200975
260	0.3494321324
261	0.3491944873
262	0.3488624953
263	0.3487293607
264	0.3483655983
265	0.3481940301
266	0.3479455532
267	0.3475672845
268	0.3470932506
269	0.3469271951
270	0.3467358116
271	0.3464559126
272	0.3462895057
273	0.3458731067
274	0.3457478519
275	0.3455861
276	0.3454531852
277	0.3452450432
278	0.345206741
279	0.3451437984
280	0.3450597768
281	0.3448530322
282	0.3446131987
283	0.344507826
284	0.3442471445
285	0.3438681921
286	0.3436079415
287	0.3432407557
288	0.3430384839
289	0.3427480663
290	0.3425327159
291	0.3421211025
292	0.3420624008
293	0.341954602
294	0.3416678276
295	0.3414086945
296	0.3412660703
297	0.3412014342
298	0.3408075668
299	0.3405754692
300	0.3402739154
301	0.3398789909
302	0.3396764291
303	0.3395052401
304	0.3392051554
305	0.3389469029
306	0.3387405857
307	0.3386667861
308	0.3385338706
309	0.3382665501
310	0.3381364467
311	0.3627839928
312	0.3626533056
313	0.3624175978
314	0.3621766047
315	0.3619728936
316	0.3617652897
317	0.3617098312
318	0.33638215
319	0.3360462611
320	0.3357986067
32321	0.360727085322	0.3354344055
32323	0.36031004532324	0.3599567029
325	0.3598375029
326	0.3595521335
327	0.3595096795
328	0.3592601813
329	0.3590093107
330	0.3587455794
331	0.3585698921
332	0.3583474144
333	0.3582031939
334	0.35809728433335	0.3578235243336	0.35759840133337	0.357302267338	0.3326558411
339	0.3325512129
340	0.3322478678
341	0.3320448113
34342	0.356341437343	0.331790382
344	0.3313893718
345	0.3310626779
346	0.3308566573
347	0.3306553975
348	0.3303992637
349	0.3302503361
350350	0.3547308035351	0.3545916943
352	0.3544301275
353	0.3542822529
354	0.3540444257
355	0.3539052787
356	0.3537564877
357	0.3536590066
358	0.3535753714
359	0.3533723454
360	0.3531986243
361	0.3530225539
362	0.3528992496
363	0.352774116
364	0.3527047479
365	0.3523493497
366	0.3521674744
367	0.3521395779
368	0.3520317515
369	0.3517907886
370	0.351470551
371	0.3514525391
372	0.3513363334
373	0.3511598034
374	0.3510324386
375	0.3508693989
376	0.3505278883
377	0.350226398
378	0.3500572447
379	0.3499926339
380	0.3497931619
381	0.3497135762
382	0.3495264151
383	0.3493937862
384	0.3492192442
385	0.349093992
386	0.3488445097
387	0.3487178924
388	0.3485607653
389	0.3484359555
390	0.3482048191
391	0.3479574536
392	0.3478523523
393	0.3476532035
394	0.3474216693
395	0.3472283515
396	0.3470378957
397	0.3468665267
398	0.3465678569
399	0.346528997
400	0.3463557302
401	0.3461851317
402	0.346076755
403	0.3459338398
404	0.3457146335
405	0.3454859344
406	0.3453165061
407	0.3451313445
408	0.3450653275
409	0.3449184506
410	0.3448727624
411	0.3448103575
412	0.3446532949
413	0.3445486279
414	0.344361567
415	0.3442527391
416	0.3440641277
417	0.3438874279
418	0.3437695174
419	0.3436556591
420	0.3433743955
421	0.3431617427
422	0.3429318603
423	0.3428184444
424	0.3427108443
425	0.3425567176
426	0.342410857
427	0.3422564126
428	0.3422075672
429	0.3421053245
430	0.3420236534
431	0.3416409025
432	0.3414582864
433	0.3414034943
434	0.3412106243
435	0.3410756947
436	0.3408579841
437	0.3407639297
438	0.3405891782
439	0.3405309622
440	0.3403430827
441	0.3402403126
442	0.3401305027
443	0.3397516777
444	0.3397006804
445	0.3396013008
446	0.3394939859
447	0.3392508306
448	0.3390950515
449	0.338863532
450	0.3387134028
451	0.3385692131
452	0.3385068382
453	0.338270712
454	0.3381421776
455	0.3379990277
456	0.3379484468
457	0.3377968806
458	0.3377095391
459	0.3376344105
460	0.3374701543
461	0.3371913754
462	0.3370636676
463	0.336943687
464	0.3368263604
465	0.3367057155
466	0.33660084
467	0.3364881368
468	0.3363759573
469	0.3360433574
470	0.3359049372
471	0.3357527902
472	0.3357388504
473	0.3354926337
474	0.3353011238
475	0.335137244
476	0.3350529033
477	0.3349550221
478	0.3348715195
479	0.3347333215
480	0.334700578
481	0.3346005423
482	0.3344962616
483	0.3343078465
484	0.3339936752
485	0.3338862279
486	0.3337878427
487	0.333695066
488	0.3335785252
489	0.3334984709
490	0.3334063691
491	0.3332534561
492	0.3331140524
493	0.3329191907
494	0.3327816599
495	0.3325490537
496	0.3324565394
497	0.3323304181
498	0.3323007539
499	0.332247301
500	0.3321291455
501	0.3319406822
502	0.3318934517
503	0.3317428175
504	0.3317349756
505	0.3316565644
506	0.3315452065
507	0.3313909346
508	0.3313541623
509	0.3311444306
510	0.3309924868
511	0.3307435338
512	0.3306531906
513	0.3305324031
514	0.3304367777
515	0.3301191411
516	0.3299581352
517	0.3296681904
518	0.3296005443
519	0.3295155657
520	0.3293290546
521	0.329196431
522	0.3291251105
523	0.3290170259
524	0.3289077505
525	0.3287863081
526	0.3287674875
527	0.3286079955
528	0.3285376571
529	0.328452306
530	0.3283680002
531	0.328272494
532	0.3282118317
533	0.3281573578
534	0.3280254866
535	0.3280046579
536	0.3279350407
537	0.3278970861
538	0.3275537357
539	0.3273701069
540	0.3272580843
541	0.3271307792
542	0.3270107871
543	0.3269309296
544	0.326851131
545	0.326733824
546	0.3264474535
547	0.3263562669
548	0.3262622352
549	0.3259207117
550	0.3257624633
551	0.3256746548
552	0.3254016319
553	0.3251813212
554	0.3250885817
555	0.3250422165
556	0.3248380287
557	0.3247628645
558	0.3246606975
559	0.324471612
560	0.3242836889
561	0.324164589
562	0.3240918391
563	0.3238938312
564	0.3238562439
565	0.3238467097
566	0.3236989087
567	0.3236343574
568	0.3234949339
569	0.3233616856
570	0.3231533207
571	0.3231440049
572	0.3231069156
573	0.323084483
574	0.3229520659
575	0.322745368
576	0.3226497484
577	0.3225930326
578	0.3224915173
579	0.3224494578
580	0.3221150012
581	0.3220037957
582	0.3219279635
583	0.3218271084
584	0.3217129229
585	0.3215787919
586	0.3215182599
587	0.3213848762
588	0.3213293603
589	0.3212734187
590	0.3211813504
591	0.3211328376
592	0.3209973106
593	0.3209572102
594	0.3208056676
595	0.3207498978
596	0.3205714795
597	0.3204325659
598	0.3203073982
599	0.3201406746
600	0.3199861747
601	0.3198754813
602	0.3197942645
603	0.3197564344
604	0.3195518627
605	0.3195330629
606	0.3193821811
607	0.3192561837
608	0.3191859017
609	0.3191154456
610	0.3190266455
611	0.31898499
612	0.3188789324
613	0.3188145966
614	0.3187468226
615	0.3186882581
616	0.3185275413
617	0.3183727536
618	0.3182148496
619	0.3181116842
620	0.3180596108
621	0.3179684027
622	0.3178571414
623	0.3176109444
624	0.3174496723
625	0.3172307531
626	0.3170936048
627	0.3170089273
628	0.3168240174
629	0.3166430645
630	0.3165290347
631	0.3164171796
632	0.3163107481
633	0.3162960095
634	0.3160019561
635	0.3159422037
636	0.3158207135
637	0.3156600999
638	0.3155582739
639	0.3154323991
640	0.3153040732
641	0.3152080419
642	0.3151492237
643	0.3150367788
644	0.3148618637
645	0.3145945317
646	0.3144428566
647	0.3143107604
648	0.3142950516
649	0.3141978291
650	0.3141923331
651	0.313950909
652	0.3138358353
653	0.3137243636
654	0.3136762572
655	0.3136228703
656	0.3134409965
657	0.3132845216
658	0.3131968338
659	0.3131214871
660	0.3129548304
661	0.3128971365
662	0.31282087
663	0.3127702806
664	0.3126461247
665	0.3125505724
666	0.3124516093
667	0.3121966238
668	0.312157245
669	0.3120212226
670	0.3119419722
671	0.3117905755
672	0.311677035
673	0.3115732034
674	0.3114071817
675	0.3113104332
676	0.3110943994
677	0.3110268773
678	0.3105936798
679	0.3104155181
680	0.3103616735
681	0.3103165556
682	0.3100711337
683	0.3099022237
684	0.3098351711
685	0.3097884848
686	0.309636741
687	0.3094829034
688	0.3094445507
689	0.3093517781
690	0.3092901564
691	0.3090821726
692	0.3089791154
693	0.3087206172
694	0.3085544921
695	0.3085008807
696	0.3084573248
697	0.3083606359
698	0.3081408108
699	0.3080623983
700	0.3080212955
701	0.3077975588
702	0.3076510276
703	0.3075914632
704	0.3074963095
705	0.3073510161
706	0.3072901716
707	0.307178716
708	0.3070274241
709	0.3068817242
710	0.3065719641
711	0.3064667129
712	0.3062804009
713	0.306244351
714	0.3061816711
715	0.3061200108
716	0.3060777213
717	0.3059966813
718	0.3058928974
719	0.3057547944
720	0.3057308856
721	0.3056228488
722	0.3055805998
723	0.3055247209
724	0.3053371235
725	0.3052690905
726	0.3051910139
727	0.305147804
728	0.3051168264
729	0.3050408034
730	0.3048901462
731	0.3048165238
732	0.3044962671
733	0.3043586592
734	0.3043000666
735	0.3041793605
736	0.3040489439
737	0.3040156364
738	0.3039957196
739	0.3037991277
740	0.3036178769
741	0.3035470294
742	0.3034256012
743	0.3031825518
744	0.3031183524
745	0.303028993
746	0.3029378946
747	0.3028666493
748	0.3027512368
749	0.3026287772
750	0.3025569869
751	0.3024897104
752	0.3023796538
753	0.3022351029
754	0.301910656
755	0.3017326559
756	0.3016340048
757	0.3016062531
758	0.3015577955
759	0.3014980999
760	0.3013284835
761	0.3012124466
762	0.3010601388
763	0.3009329195
764	0.3008181994
765	0.3005256149
766	0.3004702765
767	0.3002833092
768	0.3000392576
769	0.2999054179
770	0.2997236018
771	0.2996725407
772	0.2995444672
773	0.2994781388
774	0.2994110538
775	0.2992864163
776	0.299256359
777	0.2991932186
778	0.2990026325
779	0.2988715153
780	0.2986659317
781	0.2984431007
782	0.2982917593
783	0.298256608
784	0.2981620698
785	0.2981178214
786	0.2979651192
787	0.2978627274
788	0.2978333024
789	0.297742761
790	0.2976177393
791	0.2975361757
792	0.2974409556
793	0.2972325008
794	0.2971187889
795	0.2969693296
796	0.2968979636
797	0.2968740514
798	0.2967415425
799	0.2966023618
800	0.2964746799
801	0.2962740037
802	0.2962363708
803	0.2961399241
804	0.2958578857
805	0.2957448347
806	0.295739326
807	0.2955651492
808	0.2954080498
809	0.2953271947
810	0.2952444638
811	0.2948699246
812	0.2947510033
813	0.2946334198
814	0.2945181926
815	0.294451099
816	0.294342436
817	0.2942742717
818	0.2941397675
819	0.2939268221
820	0.2938491642
821	0.2937632174
822	0.2936549227
823	0.2932980033
824	0.2930130083
825	0.2928593577
826	0.2927326055
827	0.2925542196
828	0.2924124702
829	0.2922623629
830	0.2921717575
831	0.2921014538
832	0.2919066428
833	0.2918098122
834	0.2917010002
835	0.2916688124
836	0.2913904777
837	0.2912871502
838	0.2912242948
839	0.2911712133
840	0.2911130303
841	0.2908442845
842	0.2907697134
843	0.2905823402
844	0.2904365755
845	0.2903022464
846	0.2902451288
847	0.2900521067
84848	0.28569622084849	0.28569022585850	0.2855785915
851	0.2855480194
852	0.2854873657
853	0.2853164128
854	0.2852885383
855	0.2852555956
856	0.2850417546
857	0.2848925999
858	0.2848698207
859	0.284847314
860	0.2848031725
861	0.2847343445
862	0.2846286774
863	0.2845133918
864	0.2844159807
865	0.2843785422
866	0.2842447553
867	0.2841719219
868	0.2840182713
869	0.2839009966
870	0.2837996892
871	0.2837147576
872	0.2835248675
873	0.2832591466
874	0.2828125545
875	0.2827575684
876	0.2826801573
877	0.2825066158
878	0.2824128287
879	0.282261031
880	0.2821301869
881	0.2820781163
882	0.2819377354
883	0.281855229
884	0.2818261828
885	0.2817002705
886	0.2816470555
887	0.2815830231
888	0.2814109802
889	0.2813439505
890	0.281243406
891	0.2811545508
892	0.2810765403
893	0.2810285023
894	0.280954252
895	0.2808271681
896	0.2807046073
897	0.2806501661
898	0.280623654
899	0.2805759157
900	0.2804356439
901	0.2802648817
902	0.2801455362
903	0.2800225394
904	0.2799058914
905	0.2798651559
906	0.2796706881
907	0.2795853479
908	0.279548427
909	0.2793841226
910	0.2792012896
911	0.2791172028
912	0.2789806366
913	0.2786973681
914	0.278530802
915	0.2783321653
916	0.2782733917
917	0.2781588963
918	0.2779224123
919	0.2778381893
920	0.2774545942
921	0.2773471287
922	0.2772951126
923	0.2771274839
924	0.2769627707
925	0.2768893651
926	0.2766389029
927	0.2765881947
928	0.2765060425
929	0.2764409746
930	0.2761075701
931	0.2760122572
932	0.2759347643
933	0.2756980351
934	0.2755635943
935	0.275465938
936	0.2754461016
937	0.2753310885
938	0.2752055577
939	0.2751777649
940	0.2749847957
941	0.2749164309
942	0.2748567854
943	0.2747685841
944	0.274685342
945	0.274490193
946	0.2743830545
947	0.2740458352
948	0.274001067
949	0.2739116124
950	0.273865836
951	0.2737060547
952	0.2735844203
953	0.273326792
954	0.2731661115
955	0.2730643681
956	0.2728801182
957	0.2726830619
958	0.2726096562
959	0.2725300925
960	0.2724092756
961	0.2721693311
962	0.272096089
963	0.272025953
964	0.2718877247
965	0.271767807
966	0.2717021397
967	0.2716164998
968	0.2714274543
969	0.2713197708
970	0.2712260655
971	0.2709138325
972	0.2708344596
973	0.2707556588
974	0.27060803
975	0.2705071041
976	0.2703331266
977	0.2702821459
978	0.2701188224
979	0.2699958256
980	0.2697258541
981	0.2696165902
982	0.2694940839
983	0.2694014413
984	0.2693028586
985	0.2692582812
986	0.2691200256
987	0.2690372467
988	0.2687971115
989	0.268756485
990	0.2685708727
991	0.2684808731
992	0.2683914185
993	0.2681815829
994	0.268057578
995	0.2680218288
996	0.2679792677
997	0.2678946086
998	0.2677589417
999	0.2677377428
.2707187798
